DATE,BUS3TRUU Index
2010-05-21,166.781281
2010-05-24,170.188919
2010-05-25,176.501572
2010-05-26,172.359741
2010-05-27,175.782944
2010-05-28,174.866714
2010-05-31,174.866714
2010-06-01,178.440918
2010-06-02,181.129776
2010-06-03,180.155823
2010-06-04,179.820938
2010-06-07,179.089844
2010-06-08,180.912689
2010-06-09,185.899414
2010-06-10,188.35556
2010-06-11,186.861877
2010-06-14,187.0569
2010-06-15,189.777588
2010-06-16,189.798096
2010-06-17,186.406998
2010-06-18,184.824661
2010-06-21,182.329163
2010-06-22,181.669754
2010-06-23,182.476013
2010-06-24,183.788101
2010-06-25,185.52002
2010-06-28,184.431015
2010-06-29,185.497528
2010-06-30,186.417145
2010-07-01,186.294418
2010-07-02,184.816483
2010-07-06,183.84787
2010-07-07,182.793686
2010-07-08,180.77124
2010-07-09,178.363831
2010-07-12,176.399124
2010-07-13,175.232147
2010-07-14,172.37236
2010-07-15,169.846527
2010-07-16,169.318665
2010-07-19,170.336563
2010-07-20,169.283859
2010-07-21,167.893738
2010-07-22,167.271164
2010-07-23,166.372314
2010-07-26,163.883224
2010-07-27,160.450043
2010-07-28,159.201187
2010-07-29,159.533112
2010-07-30,159.982635
2010-08-02,160.044006
2010-08-03,158.025269
2010-08-04,156.877533
2010-08-05,156.439163
2010-08-06,155.991226
2010-08-09,156.37851
2010-08-10,156.049286
2010-08-11,157.766891
2010-08-12,159.83873
2010-08-13,158.348557
2010-08-16,158.693069
2010-08-17,158.859665
2010-08-18,158.665039
2010-08-19,157.756927
2010-08-20,159.971024
2010-08-23,158.148346
2010-08-24,159.188538
2010-08-25,161.207855
2010-08-26,160.317871
2010-08-27,161.697632
2010-08-30,163.708145
2010-08-31,163.044647
2010-09-01,163.860992
2010-09-02,161.797821
2010-09-03,160.77803
2010-09-07,159.896866
2010-09-08,158.118347
2010-09-09,157.48204
2010-09-10,156.618591
2010-09-13,153.993332
2010-09-14,152.157318
2010-09-15,154.851913
2010-09-16,154.181412
2010-09-17,153.777664
2010-09-20,152.615005
2010-09-21,151.766342
2010-09-22,152.523102
2010-09-23,154.477005
2010-09-24,153.710083
2010-09-27,150.004852
2010-09-28,148.889496
2010-09-29,148.58049
2010-09-30,148.602554
2010-10-01,149.377151
2010-10-04,148.059464
2010-10-05,146.331818
2010-10-06,144.344467
2010-10-07,143.229965
2010-10-08,142.960953
2010-10-12,142.113297
2010-10-13,140.985458
2010-10-14,143.160599
2010-10-15,148.734665
2010-10-18,147.539978
2010-10-19,146.912247
2010-10-20,147.962433
2010-10-21,147.168152
2010-10-22,146.894821
2010-10-25,145.412384
2010-10-26,144.734238
2010-10-27,145.068848
2010-10-28,143.777191
2010-10-29,146.856476
2010-11-01,146.112656
2010-11-02,145.750824
2010-11-03,144.375778
2010-11-04,141.44162
2010-11-05,140.113358
2010-11-08,138.178162
2010-11-09,139.26889
2010-11-10,140.720352
2010-11-12,142.848358
2010-11-15,145.33902
2010-11-16,147.346024
2010-11-17,147.752365
2010-11-18,147.661057
2010-11-19,148.291458
2010-11-22,147.729675
2010-11-23,148.881516
2010-11-24,148.807053
2010-11-26,149.767273
2010-11-29,150.82338
2010-11-30,156.623169
2010-12-01,158.979218
2010-12-02,159.463776
2010-12-03,159.34375
2010-12-06,157.698135
2010-12-07,157.985306
2010-12-08,158.45195
2010-12-09,158.090485
2010-12-10,159.635651
2010-12-13,157.328262
2010-12-14,160.1595
2010-12-15,159.921707
2010-12-16,159.445312
2010-12-17,157.42952
2010-12-20,157.685455
2010-12-21,157.301712
2010-12-22,157.636658
2010-12-23,155.932983
2010-12-27,156.100922
2010-12-28,157.583527
2010-12-29,152.86087
2010-12-30,153.597519
2010-12-31,155.069611
2011-01-03,152.813751
2011-01-04,149.478714
2011-01-05,149.197556
2011-01-06,147.863342
2011-01-07,148.345673
2011-01-10,148.76239
2011-01-11,148.144348
2011-01-12,147.65123
2011-01-13,145.792206
2011-01-14,143.122101
2011-01-18,144.152359
2011-01-19,143.605606
2011-01-20,145.02359
2011-01-21,144.534683
2011-01-24,144.108643
2011-01-25,144.554153
2011-01-26,144.513275
2011-01-27,144.557236
2011-01-28,144.038971
2011-01-31,142.33519
2011-02-01,142.489868
2011-02-02,141.193146
2011-02-03,140.456223
2011-02-04,139.731018
2011-02-07,137.280594
2011-02-08,135.435623
2011-02-09,134.61499
2011-02-10,135.230423
2011-02-11,135.096893
2011-02-14,133.067322
2011-02-15,129.530792
2011-02-16,128.808868
2011-02-17,128.688538
2011-02-18,128.357544
2011-02-22,128.920898
2011-02-23,129.303406
2011-02-24,131.64389
2011-02-25,130.91983
2011-02-28,128.324554
2011-03-01,128.432053
2011-03-02,128.92836
2011-03-03,128.204697
2011-03-04,128.477921
2011-03-07,128.422836
2011-03-08,127.702423
2011-03-09,127.121986
2011-03-10,127.74752
2011-03-11,128.723297
2011-03-14,129.800552
2011-03-15,136.248718
2011-03-16,137.608307
2011-03-17,138.712036
2011-03-18,137.440292
2011-03-21,136.206833
2011-03-22,135.042587
2011-03-23,135.316284
2011-03-24,135.551514
2011-03-25,134.98616
2011-03-28,134.842438
2011-03-29,134.544235
2011-03-30,133.734467
2011-03-31,133.71521
2011-04-01,135.301697
2011-04-04,133.252502
2011-04-05,131.883331
2011-04-06,130.194794
2011-04-07,129.505569
2011-04-08,128.379135
2011-04-11,127.653229
2011-04-12,128.21373
2011-04-13,127.794144
2011-04-14,128.878784
2011-04-15,127.879395
2011-04-18,128.583603
2011-04-19,128.729858
2011-04-20,127.919655
2011-04-21,127.719162
2011-04-25,127.052597
2011-04-26,126.969208
2011-04-27,126.969116
2011-04-28,127.910049
2011-04-29,129.156128
2011-05-02,129.171661
2011-05-03,129.140198
2011-05-04,128.300842
2011-05-05,128.03241
2011-05-06,128.312485
2011-05-09,127.959625
2011-05-10,128.152084
2011-05-11,128.091293
2011-05-12,129.602158
2011-05-13,128.718369
2011-05-16,128.922638
2011-05-17,129.057892
2011-05-18,129.515747
2011-05-19,129.722
2011-05-20,129.550583
2011-05-23,131.140747
2011-05-24,131.733765
2011-05-25,133.014603
2011-05-26,133.463821
2011-05-27,135.341202
2011-05-31,133.278839
2011-06-01,135.151428
2011-06-02,137.739868
2011-06-03,138.354706
2011-06-06,139.220413
2011-06-07,139.167587
2011-06-08,140.492523
2011-06-09,142.69136
2011-06-10,143.387375
2011-06-13,144.395264
2011-06-14,144.385406
2011-06-15,143.694016
2011-06-16,144.789322
2011-06-17,144.009735
2011-06-20,147.173035
2011-06-21,146.896637
2011-06-22,147.058167
2011-06-23,148.436508
2011-06-24,148.880371
2011-06-27,150.04454
2011-06-28,150.060623
2011-06-29,148.545883
2011-06-30,150.016159
2011-07-01,148.865234
2011-07-05,145.727844
2011-07-06,146.218018
2011-07-07,145.691742
2011-07-08,145.147202
2011-07-11,147.348969
2011-07-12,148.315247
2011-07-13,147.098663
2011-07-14,148.67157
2011-07-15,148.630829
2011-07-18,151.091309
2011-07-19,150.997498
2011-07-20,149.674728
2011-07-21,149.61937
2011-07-22,146.839401
2011-07-25,149.23938
2011-07-26,148.519287
2011-07-27,148.38533
2011-07-28,149.264038
2011-07-29,148.77739
2011-08-01,148.458664
2011-08-02,149.224228
2011-08-03,151.052002
2011-08-04,153.781036
2011-08-05,161.135742
2011-08-08,170.834015
2011-08-09,175.606018
2011-08-10,177.450211
2011-08-11,185.656631
2011-08-12,188.345779
2011-08-15,196.64537
2011-08-16,196.335678
2011-08-17,195.257935
2011-08-18,196.816177
2011-08-19,201.548264
2011-08-22,203.03093
2011-08-23,209.853806
2011-08-24,213.351715
2011-08-25,208.253296
2011-08-26,210.198059
2011-08-29,210.396912
2011-08-30,207.131729
2011-08-31,204.318207
2011-09-01,202.845993
2011-09-02,204.850327
2011-09-06,209.834778
2011-09-07,207.67067
2011-09-08,207.835464
2011-09-09,210.279312
2011-09-12,216.251953
2011-09-13,216.366852
2011-09-14,214.95285
2011-09-15,217.212479
2011-09-16,217.865021
2011-09-19,220.063065
2011-09-20,221.104874
2011-09-21,222.608322
2011-09-22,230.875778
2011-09-23,236.899811
2011-09-26,236.142136
2011-09-27,234.290939
2011-09-28,235.31665
2011-09-29,235.382965
2011-09-30,237.659683
2011-10-03,240.096954
2011-10-04,251.690506
2011-10-05,253.806366
2011-10-06,251.106415
2011-10-07,250.933777
2011-10-11,245.363419
2011-10-12,242.087814
2011-10-13,239.03894
2011-10-14,238.871017
2011-10-17,238.278168
2011-10-18,237.751022
2011-10-19,231.633881
2011-10-20,231.022827
2011-10-21,227.514313
2011-10-24,223.364929
2011-10-25,220.185394
2011-10-26,220.311264
2011-10-27,210.649231
2011-10-28,208.473343
2011-10-31,209.135422
2011-11-01,214.566437
2011-11-02,213.880951
2011-11-03,212.957932
2011-11-04,211.223953
2011-11-07,212.50145
2011-11-08,213.718231
2011-11-09,221.883804
2011-11-10,222.856232
2011-11-14,222.678162
2011-11-15,226.407242
2011-11-16,229.284576
2011-11-17,235.200729
2011-11-18,236.821106
2011-11-21,242.450577
2011-11-22,246.16214
2011-11-23,251.269958
2011-11-25,255.624344
2011-11-28,251.265289
2011-11-29,252.557968
2011-11-30,250.892609
2011-12-01,250.184525
2011-12-02,242.181351
2011-12-05,237.348587
2011-12-06,238.755707
2011-12-07,237.915207
2011-12-08,238.217163
2011-12-09,240.588486
2011-12-12,242.201004
2011-12-13,241.601639
2011-12-14,241.854477
2011-12-15,245.886734
2011-12-16,244.722992
2011-12-19,244.506149
2011-12-20,245.604385
2011-12-21,244.169296
2011-12-22,243.942398
2011-12-23,245.180817
2011-12-27,243.983109
2011-12-28,243.371552
2011-12-29,244.311768
2011-12-30,242.988342
2012-01-03,239.980209
2012-01-04,237.80397
2012-01-05,237.604828
2012-01-06,235.226532
2012-01-09,233.124359
2012-01-10,230.582901
2012-01-11,230.757828
2012-01-12,228.140945
2012-01-13,228.097366
2012-01-17,230.019241
2012-01-18,226.602859
2012-01-19,222.514633
2012-01-20,220.007004
2012-01-23,217.452118
2012-01-24,214.786957
2012-01-25,212.713409
2012-01-26,206.475418
2012-01-27,205.023666
2012-01-30,206.468796
2012-01-31,202.732819
2012-02-01,199.356064
2012-02-02,196.27124
2012-02-03,193.357803
2012-02-06,189.706955
2012-02-07,188.510605
2012-02-08,186.154846
2012-02-09,185.338623
2012-02-10,187.33902
2012-02-13,186.987488
2012-02-14,186.552536
2012-02-15,183.371918
2012-02-16,188.621948
2012-02-17,184.571747
2012-02-21,182.562668
2012-02-22,182.270264
2012-02-23,183.028336
2012-02-24,180.761719
2012-02-27,179.802124
2012-02-28,177.388062
2012-02-29,172.395157
2012-03-01,171.91449
2012-03-02,170.161392
2012-03-05,171.375473
2012-03-06,174.539062
2012-03-07,174.399414
2012-03-08,172.591965
2012-03-09,173.01236
2012-03-12,173.045013
2012-03-13,171.024826
2012-03-14,168.6147
2012-03-15,170.007294
2012-03-16,168.546387
2012-03-19,169.477692
2012-03-20,169.361313
2012-03-21,167.981873
2012-03-22,170.916275
2012-03-23,171.9207
2012-03-26,170.716278
2012-03-27,169.641724
2012-03-28,169.996338
2012-03-29,170.198792
2012-03-30,169.919189
2012-04-02,170.131317
2012-04-03,169.913971
2012-04-04,171.92395
2012-04-05,173.475266
2012-04-06,172.887497
2012-04-09,177.489914
2012-04-10,178.902771
2012-04-11,179.01001
2012-04-12,177.345291
2012-04-13,174.943466
2012-04-16,178.838425
2012-04-17,177.526138
2012-04-18,177.949493
2012-04-19,178.23764
2012-04-20,179.423248
2012-04-23,181.429153
2012-04-24,181.161667
2012-04-25,179.172287
2012-04-26,178.113815
2012-04-27,177.342621
2012-04-30,175.414246
2012-05-01,173.842911
2012-05-02,173.610886
2012-05-03,171.978729
2012-05-04,172.838242
2012-05-07,173.059525
2012-05-08,172.729309
2012-05-09,174.447952
2012-05-10,175.987732
2012-05-11,174.913696
2012-05-14,180.928909
2012-05-15,180.664703
2012-05-16,185.274338
2012-05-17,189.589355
2012-05-18,194.919556
2012-05-21,196.504517
2012-05-22,195.457581
2012-05-23,197.597137
2012-05-24,196.227478
2012-05-25,195.350861
2012-05-29,193.834473
2012-05-30,194.930908
2012-05-31,195.486938
2012-06-01,200.088226
2012-06-04,202.176666
2012-06-05,201.975342
2012-06-06,199.95993
2012-06-07,195.389145
2012-06-08,195.331161
2012-06-11,194.594864
2012-06-12,197.154114
2012-06-13,196.939819
2012-06-14,197.012497
2012-06-15,196.824203
2012-06-18,197.301605
2012-06-19,195.968857
2012-06-20,193.421387
2012-06-21,191.46138
2012-06-22,190.588943
2012-06-25,190.499069
2012-06-26,190.360657
2012-06-27,189.207458
2012-06-28,189.104324
2012-06-29,186.532425
2012-07-02,184.878723
2012-07-03,183.582184
2012-07-05,183.340698
2012-07-06,183.233292
2012-07-09,183.877075
2012-07-10,180.95372
2012-07-11,179.735886
2012-07-12,178.485535
2012-07-13,177.006775
2012-07-16,176.663254
2012-07-17,174.252502
2012-07-18,169.560135
2012-07-19,168.916183
2012-07-20,170.342697
2012-07-23,174.71669
2012-07-24,175.383652
2012-07-25,175.062225
2012-07-26,172.0168
2012-07-27,166.894043
2012-07-30,165.306854
2012-07-31,164.258163
2012-08-01,162.801666
2012-08-02,163.121246
2012-08-03,162.838058
2012-08-06,159.878052
2012-08-07,158.545578
2012-08-08,158.163605
2012-08-09,157.38649
2012-08-10,158.243576
2012-08-13,156.105988
2012-08-14,155.626038
2012-08-15,157.807449
2012-08-16,158.022278
2012-08-17,157.243256
2012-08-20,156.197632
2012-08-21,155.119232
2012-08-22,154.462875
2012-08-23,154.766785
2012-08-24,155.858444
2012-08-27,154.032104
2012-08-28,153.111359
2012-08-29,153.204605
2012-08-30,152.330154
2012-08-31,151.735809
2012-09-04,153.45015
2012-09-05,152.2117
2012-09-06,149.668121
2012-09-07,145.402252
2012-09-10,145.873611
2012-09-11,144.686539
2012-09-12,142.635284
2012-09-13,140.88501
2012-09-14,138.387238
2012-09-17,137.60527
2012-09-18,137.865875
2012-09-19,136.220886
2012-09-20,135.986801
2012-09-21,134.716385
2012-09-24,135.474457
2012-09-25,135.768097
2012-09-26,137.166077
2012-09-27,135.648819
2012-09-28,133.855377
2012-10-01,132.707214
2012-10-02,131.001083
2012-10-03,130.020706
2012-10-04,127.105865
2012-10-05,124.854828
2012-10-09,124.148552
2012-10-10,125.115868
2012-10-11,122.85585
2012-10-12,121.223854
2012-10-15,119.250153
2012-10-16,116.428787
2012-10-17,112.827843
2012-10-18,111.871704
2012-10-19,111.953186
2012-10-22,113.67514
2012-10-23,116.192589
2012-10-24,115.600227
2012-10-25,115.512093
2012-10-26,115.162117
2012-10-29,116.877235
2012-10-31,115.40535
2012-11-01,115.515862
2012-11-02,114.227264
2012-11-05,115.174149
2012-11-06,116.396049
2012-11-07,115.236732
2012-11-08,116.412918
2012-11-09,118.61142
2012-11-13,118.849411
2012-11-14,120.267128
2012-11-15,124.883888
2012-11-16,126.24131
2012-11-19,126.18998
2012-11-20,125.704369
2012-11-21,125.592491
2012-11-23,124.497856
2012-11-26,124.554543
2012-11-27,124.398224
2012-11-28,125.158218
2012-11-29,123.465912
2012-11-30,122.238159
2012-12-03,122.127029
2012-12-04,121.939003
2012-12-05,121.11731
2012-12-06,121.615158
2012-12-07,122.272102
2012-12-10,122.577942
2012-12-11,122.19593
2012-12-12,121.518608
2012-12-13,121.173363
2012-12-14,121.956924
2012-12-17,121.229279
2012-12-18,119.393623
2012-12-19,116.696861
2012-12-20,116.574722
2012-12-21,117.76152
2012-12-24,118.747017
2012-12-26,117.947258
2012-12-27,116.604607
2012-12-28,118.633118
2012-12-31,117.004326
2013-01-02,114.242493
2013-01-03,110.574646
2013-01-04,109.626808
2013-01-07,108.575417
2013-01-08,109.073227
2013-01-09,110.226982
2013-01-10,110.055618
2013-01-11,109.498825
2013-01-14,110.229858
2013-01-15,111.785233
2013-01-16,114.170952
2013-01-17,113.431091
2013-01-18,114.093948
2013-01-22,114.786369
2013-01-23,114.204041
2013-01-24,114.338913
2013-01-25,113.033096
2013-01-28,111.555565
2013-01-29,112.171173
2013-01-30,112.328102
2013-01-31,113.091057
2013-02-01,113.510445
2013-02-04,113.760689
2013-02-05,113.437416
2013-02-06,113.278893
2013-02-07,112.986145
2013-02-08,112.621002
2013-02-11,112.332458
2013-02-12,111.915779
2013-02-13,110.73494
2013-02-14,110.653503
2013-02-15,111.829727
2013-02-19,110.568291
2013-02-20,109.982758
2013-02-21,110.341042
2013-02-22,110.519768
2013-02-25,110.575935
2013-02-26,111.782341
2013-02-27,111.180496
2013-02-28,109.592827
2013-03-01,112.118721
2013-03-04,111.245537
2013-03-05,110.780273
2013-03-06,109.732208
2013-03-07,109.47538
2013-03-08,108.7239
2013-03-11,108.836388
2013-03-12,108.288612
2013-03-13,108.049248
2013-03-14,107.321571
2013-03-15,110.672241
2013-03-18,112.732574
2013-03-19,111.569641
2013-03-20,112.213692
2013-03-21,112.824722
2013-03-22,113.868279
2013-03-25,113.374695
2013-03-26,114.195122
2013-03-27,115.044197
2013-03-28,113.316154
2013-03-29,113.316154
2013-04-01,115.489403
2013-04-02,115.210014
2013-04-03,114.519722
2013-04-04,114.40052
2013-04-05,113.827957
2013-04-08,113.192192
2013-04-09,112.70623
2013-04-10,111.556328
2013-04-11,110.492844
2013-04-12,110.639168
2013-04-15,112.212921
2013-04-16,111.749786
2013-04-17,111.698715
2013-04-18,112.018387
2013-04-19,111.697609
2013-04-22,110.941086
2013-04-23,109.780945
2013-04-24,109.078262
2013-04-25,109.184914
2013-04-26,108.554916
2013-04-29,108.128609
2013-04-30,109.024658
2013-05-01,109.168747
2013-05-02,108.272514
2013-05-03,107.191521
2013-05-06,106.908455
2013-05-07,105.116096
2013-05-08,105.260277
2013-05-09,105.47139
2013-05-10,105.317619
2013-05-13,105.276283
2013-05-14,104.865257
2013-05-15,104.731926
2013-05-16,103.845001
2013-05-17,103.379646
2013-05-20,103.148643
2013-05-21,103.103127
2013-05-22,103.589348
2013-05-23,104.970322
2013-05-24,104.6408
2013-05-28,104.240242
2013-05-29,104.709702
2013-05-30,105.56591
2013-05-31,105.604263
2013-06-03,109.526566
2013-06-04,110.322037
2013-06-05,114.642532
2013-06-06,116.148277
2013-06-07,115.476295
2013-06-10,114.934891
2013-06-11,117.453186
2013-06-12,117.824486
2013-06-13,117.817429
2013-06-14,117.505302
2013-06-17,119.04052
2013-06-18,120.7239
2013-06-19,123.299316
2013-06-20,129.275711
2013-06-21,130.481781
2013-06-24,134.792252
2013-06-25,136.7435
2013-06-26,135.490417
2013-06-27,134.062927
2013-06-28,132.552032
2013-07-01,134.435806
2013-07-02,132.12117
2013-07-03,132.340912
2013-07-05,132.652542
2013-07-08,131.015274
2013-07-09,127.829391
2013-07-10,126.903961
2013-07-11,123.372528
2013-07-12,123.486893
2013-07-15,123.122406
2013-07-16,121.68959
2013-07-17,120.235764
2013-07-18,119.36261
2013-07-19,117.336388
2013-07-22,117.088829
2013-07-23,115.766685
2013-07-24,115.072731
2013-07-25,116.215591
2013-07-26,116.006889
2013-07-29,116.072052
2013-07-30,115.369911
2013-07-31,116.421562
2013-08-01,115.581123
2013-08-02,113.663132
2013-08-05,113.501907
2013-08-06,113.035065
2013-08-07,113.136314
2013-08-08,112.191368
2013-08-09,112.398399
2013-08-12,112.825233
2013-08-13,113.561104
2013-08-14,113.44735
2013-08-15,116.522194
2013-08-16,117.536606
2013-08-19,118.377388
2013-08-20,118.190468
2013-08-21,119.232704
2013-08-22,119.633461
2013-08-23,118.122314
2013-08-26,117.27507
2013-08-27,117.283363
2013-08-28,118.383919
2013-08-29,117.547752
2013-08-30,119.995399
2013-09-03,119.769073
2013-09-04,117.070831
2013-09-05,117.76741
2013-09-06,117.234474
2013-09-09,116.707855
2013-09-10,117.076324
2013-09-11,116.609825
2013-09-12,115.77095
2013-09-13,116.367928
2013-09-16,117.590454
2013-09-17,117.283844
2013-09-18,114.25563
2013-09-19,113.705429
2013-09-20,113.340477
2013-09-23,113.353653
2013-09-24,112.529083
2013-09-25,110.192055
2013-09-26,111.030998
2013-09-27,111.746696
2013-09-30,115.428261
2013-10-01,115.014221
2013-10-02,114.600906
2013-10-03,113.033806
2013-10-04,113.026939
2013-10-07,113.583946
2013-10-08,112.722832
2013-10-09,113.389633
2013-10-10,112.32016
2013-10-11,111.734917
2013-10-15,112.390114
2013-10-16,110.700844
2013-10-17,107.852798
2013-10-18,107.024269
2013-10-21,107.854668
2013-10-22,106.070145
2013-10-23,106.537849
2013-10-24,105.76516
2013-10-25,105.561249
2013-10-28,105.582741
2013-10-29,103.751015
2013-10-30,102.999016
2013-10-31,104.54081
2013-11-01,105.001213
2013-11-04,104.00721
2013-11-05,106.525986
2013-11-06,104.418037
2013-11-07,103.960464
2013-11-08,105.671745
2013-11-12,105.50071
2013-11-13,104.491486
2013-11-14,102.7939
2013-11-15,102.999054
2013-11-18,101.463127
2013-11-19,101.695091
2013-11-20,101.838387
2013-11-21,102.145721
2013-11-22,100.704498
2013-11-25,98.658806
2013-11-26,97.856224
2013-11-27,98.422089
2013-11-29,97.538513
2013-12-02,98.524612
2013-12-03,98.016533
2013-12-04,101.098427
2013-12-05,101.414688
2013-12-06,101.243607
2013-12-09,100.586685
2013-12-10,98.640846
2013-12-11,98.730629
2013-12-12,98.478798
2013-12-13,98.621918
2013-12-16,97.532089
2013-12-17,95.634209
2013-12-18,95.645294
2013-12-19,94.728691
2013-12-20,94.814758
2013-12-23,96.328354
2013-12-24,96.023758
2013-12-26,95.734543
2013-12-27,95.417374
2013-12-30,93.863411
2013-12-31,91.234505
2014-01-02,90.019653
2014-01-03,88.598763
2014-01-06,87.917984
2014-01-07,86.85424
2014-01-08,86.080887
2014-01-09,84.891731
2014-01-10,84.677513
2014-01-13,86.429619
2014-01-14,86.201752
2014-01-15,86.4058
2014-01-16,86.854378
2014-01-17,86.774345
2014-01-21,87.323639
2014-01-22,87.865486
2014-01-23,88.609108
2014-01-24,91.709419
2014-01-27,92.433975
2014-01-28,92.010246
2014-01-29,91.823402
2014-01-30,92.237877
2014-01-31,91.38636
2014-02-03,93.183777
2014-02-04,94.851677
2014-02-05,94.307465
2014-02-06,93.384628
2014-02-07,91.756561
2014-02-10,91.237404
2014-02-11,90.169083
2014-02-12,88.942192
2014-02-13,88.350952
2014-02-14,88.052567
2014-02-18,88.549049
2014-02-19,88.075546
2014-02-20,88.203583
2014-02-21,87.679214
2014-02-24,86.612061
2014-02-25,85.713936
2014-02-26,85.359932
2014-02-27,84.990448
2014-02-28,84.186722
2014-03-03,86.06955
2014-03-04,85.436958
2014-03-05,85.186974
2014-03-06,85.161339
2014-03-07,85.191566
2014-03-10,85.138054
2014-03-11,84.938499
2014-03-12,85.804062
2014-03-13,85.535988
2014-03-14,86.161926
2014-03-17,87.617859
2014-03-18,87.010315
2014-03-19,86.959068
2014-03-20,86.266495
2014-03-21,84.500771
2014-03-24,84.800568
2014-03-25,84.031418
2014-03-26,82.138504
2014-03-27,81.891853
2014-03-28,81.959648
2014-03-31,81.24649
2014-04-01,82.354202
2014-04-02,81.503983
2014-04-03,80.654282
2014-04-04,79.244179
2014-04-07,79.157173
2014-04-08,78.816544
2014-04-09,78.515808
2014-04-10,78.258217
2014-04-11,78.549538
2014-04-14,78.596031
2014-04-15,77.829628
2014-04-16,77.512642
2014-04-17,77.749321
2014-04-21,77.208359
2014-04-22,76.806862
2014-04-23,76.51133
2014-04-24,76.11512
2014-04-25,77.416649
2014-04-28,76.789383
2014-04-29,77.538956
2014-04-30,76.33326
2014-05-01,77.405418
2014-05-02,76.8545
2014-05-05,77.446594
2014-05-06,76.917732
2014-05-07,76.632401
2014-05-08,76.379799
2014-05-09,76.421669
2014-05-12,76.441788
2014-05-13,76.946236
2014-05-14,76.171494
2014-05-15,76.785507
2014-05-16,77.660568
2014-05-19,78.040405
2014-05-20,77.831215
2014-05-21,77.979813
2014-05-22,78.587173
2014-05-23,78.195938
2014-05-27,78.020996
2014-05-28,77.41658
2014-05-29,77.362167
2014-05-30,76.513161
2014-06-02,79.313499
2014-06-03,79.552628
2014-06-04,79.372978
2014-06-05,79.105164
2014-06-06,77.91716
2014-06-09,76.902756
2014-06-10,76.470863
2014-06-11,77.032829
2014-06-12,76.391296
2014-06-13,76.396202
2014-06-16,75.588394
2014-06-17,75.566475
2014-06-18,74.554535
2014-06-19,74.256317
2014-06-20,74.258095
2014-06-23,73.706871
2014-06-24,72.617783
2014-06-25,72.98304
2014-06-26,73.221573
2014-06-27,73.754112
2014-06-30,74.045731
2014-07-01,73.718102
2014-07-02,74.009682
2014-07-03,73.332031
2014-07-07,72.49775700000001
2014-07-08,72.366135
2014-07-09,72.462372
2014-07-10,73.617874
2014-07-11,73.5886
2014-07-14,74.576744
2014-07-15,73.521187
2014-07-16,73.180252
2014-07-17,72.83329
2014-07-18,73.338921
2014-07-21,73.667412
2014-07-22,72.855949
2014-07-23,72.916473
2014-07-24,72.973648
2014-07-25,72.901634
2014-07-28,73.122269
2014-07-29,72.848289
2014-07-30,73.143089
2014-07-31,73.313377
2014-08-01,74.687553
2014-08-04,76.010635
2014-08-05,76.570404
2014-08-06,76.834709
2014-08-07,76.604736
2014-08-08,78.015121
2014-08-11,77.44458
2014-08-12,77.366791
2014-08-13,77.112801
2014-08-14,77.142906
2014-08-15,75.588486
2014-08-18,76.444145
2014-08-19,76.568947
2014-08-20,76.460136
2014-08-21,76.497955
2014-08-22,76.227112
2014-08-25,76.33007
2014-08-26,75.941528
2014-08-27,75.409477
2014-08-28,75.274055
2014-08-29,74.878899
2014-09-02,75.33062
2014-09-03,75.20903
2014-09-04,76.790047
2014-09-05,76.41436
2014-09-08,76.426506
2014-09-09,76.635651
2014-09-10,77.369186
2014-09-11,77.413223
2014-09-12,78.512909
2014-09-15,79.420815
2014-09-16,78.958237
2014-09-17,78.75679
2014-09-18,78.769379
2014-09-19,77.922134
2014-09-22,78.791573
2014-09-23,79.185112
2014-09-24,80.293076
2014-09-25,80.256493
2014-09-26,82.519417
2014-09-29,84.940109
2014-09-30,84.706985
2014-10-01,84.522606
2014-10-02,85.617699
2014-10-03,84.102913
2014-10-06,83.885445
2014-10-07,83.598694
2014-10-08,83.980759
2014-10-09,84.167572
2014-10-10,85.27433
2014-10-14,87.082497
2014-10-15,87.247353
2014-10-16,90.82795
2014-10-17,89.332397
2014-10-20,89.974197
2014-10-21,89.560196
2014-10-22,89.387985
2014-10-23,89.771049
2014-10-24,90.164001
2014-10-27,90.163452
2014-10-28,89.988655
2014-10-29,89.922798
2014-10-30,89.838478
2014-10-31,89.876366
2014-11-03,91.131691
2014-11-04,90.901016
2014-11-05,91.024994
2014-11-06,91.195969
2014-11-07,91.370132
2014-11-10,91.383003
2014-11-12,91.571762
2014-11-13,92.296021
2014-11-14,92.751305
2014-11-17,93.572929
2014-11-18,94.362633
2014-11-19,95.119942
2014-11-20,95.360374
2014-11-21,93.731125
2014-11-24,92.899612
2014-11-25,91.253387
2014-11-26,90.815125
2014-11-28,91.058228
2014-12-01,93.496986
2014-12-02,94.202461
2014-12-03,93.48175
2014-12-04,93.738243
2014-12-05,93.190147
2014-12-08,93.070724
2014-12-09,93.905418
2014-12-10,94.05397
2014-12-11,95.038078
2014-12-12,96.403236
2014-12-15,96.9515
2014-12-16,99.71212
2014-12-17,99.775764
2014-12-18,97.855827
2014-12-19,96.455429
2014-12-22,95.482506
2014-12-23,95.825981
2014-12-24,95.815498
2014-12-26,95.663643
2014-12-29,97.288918
2014-12-30,97.810669
2014-12-31,96.176659
2015-01-02,95.531776
2015-01-05,96.384697
2015-01-06,97.090546
2015-01-07,97.131729
2015-01-08,96.210251
2015-01-09,96.54126
2015-01-12,97.148651
2015-01-13,98.062607
2015-01-14,99.790459
